City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,41.72,88,74,13.44,broken clouds
1,Kodiak,US,57.79,-152.4072,51.31,93,90,18.41,light rain
2,Chuy,UY,-33.6971,-53.4616,53.65,92,73,12.84,broken clouds
3,Butaritari,KI,3.0707,172.7902,83.61,72,9,14.56,light rain
4,Abu Zabad,SD,12.35,29.25,73.15,81,86,9.55,overcast clouds
5,Thompson,CA,55.7435,-97.8558,50.43,86,96,4.12,overcast clouds
6,Victoria,HK,22.2855,114.1577,91.45,72,12,4.0,few clouds
7,Port Lincoln,AU,-34.7333,135.8667,71.47,31,3,25.77,clear sky
8,Marawi,PH,7.9986,124.2928,76.64,82,100,6.11,overcast clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,51.82,100,90,32.21,moderate rain
10,Avarua,CK,-21.2078,-159.775,75.25,83,40,13.8,scattered clouds
11,Qaanaaq,GL,77.484,-69.3632,14.63,62,50,8.5,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,74.19,79,46,17.67,light rain
13,Souillac,MU,-20.5167,57.5167,72.36,74,12,12.84,few clouds
14,Osakarovka,KZ,50.565,72.5692,54.41,36,2,13.04,clear sky
15,Sangin,AF,32.0728,64.8359,90.54,10,0,3.47,clear sky
16,Ketchikan,US,55.3422,-131.6461,52.27,100,75,3.44,broken clouds
17,Mahebourg,MU,-20.4081,57.7,72.25,74,11,14.09,few clouds
18,Port Elizabeth,ZA,-33.918,25.5701,54.52,81,96,4.7,overcast clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,67.55,96,97,8.01,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,39.31,75,20,12.66,few clouds
21,Winslow,US,35.0242,-110.6974,78.98,46,1,1.01,clear sky
22,Hermanus,ZA,-34.4187,19.2345,51.91,83,98,14.74,overcast clouds
23,Inongo,CD,-1.95,18.2667,68.11,95,48,3.49,scattered clouds
24,Yellowknife,CA,62.456,-114.3525,52.32,100,90,9.22,light rain
25,Brunico,IT,46.7958,11.9364,56.95,96,27,1.39,scattered clouds
26,Sabang,ID,5.8933,95.3214,81.03,77,100,22.15,light rain
27,Shimoda,JP,34.6667,138.95,77.11,95,100,6.15,overcast clouds
28,Clyde River,CA,70.4692,-68.5914,29.53,69,47,9.57,scattered clouds
29,Malanje,AO,-9.5402,16.341,66.72,89,17,3.36,few clouds
30,Vaini,TO,-21.2,-175.2,69.96,94,90,11.5,light rain
31,Ushuaia,AR,-54.8,-68.3,40.66,87,20,6.91,few clouds
32,Saint-Philippe,RE,-21.3585,55.7679,75.22,69,35,8.63,scattered clouds
33,Bredasdorp,ZA,-34.5322,20.0403,45.36,88,91,6.29,overcast clouds
34,Maceio,BR,-9.6658,-35.7353,72.84,100,20,2.3,few clouds
35,Barrow,US,71.2906,-156.7887,39.22,87,1,4.61,clear sky
36,Los Reyes,MX,19.35,-98.9667,58.75,94,90,5.75,light rain
37,Bethel,US,41.3712,-73.414,75.56,85,75,4.61,broken clouds
38,Bluff,NZ,-46.6,168.3333,54.81,67,100,34.14,light rain
39,Shache,CN,38.4167,77.2406,88.09,11,0,2.64,clear sky
40,Port Alfred,ZA,-33.5906,26.891,57.76,77,93,3.47,overcast clouds
41,Dingle,PH,10.9995,122.6711,84.69,76,100,12.41,overcast clouds
42,Sioux Lookout,CA,50.1001,-91.917,49.87,99,64,4.25,broken clouds
43,Pandan,PH,14.0453,124.1694,85.91,70,100,8.57,overcast clouds
44,Bay Roberts,CA,47.5999,-53.2648,59.5,95,4,2.21,clear sky
45,Ribeira Grande,PT,38.5167,-28.7,71.96,87,67,9.35,broken clouds
46,Novooleksiyivka,UA,46.2269,34.6428,63.19,48,0,10.63,clear sky
47,Arraial Do Cabo,BR,-22.9661,-42.0278,70.72,87,41,30.11,scattered clouds
48,Mehamn,NO,71.0357,27.8492,42.98,96,92,15.52,light rain
49,Banda Aceh,ID,5.5577,95.3222,84.76,62,100,14.03,light rain
50,Chokurdakh,RU,70.6333,147.9167,36.79,65,100,9.84,overcast clouds
51,Nanortalik,GL,60.1432,-45.2371,43.12,96,16,9.04,few clouds
52,Husavik,IS,66.0449,-17.3389,45.07,72,1,8.97,clear sky
53,Saint Anthony,US,45.0205,-93.218,62.31,82,1,4.61,clear sky
54,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,5.75,broken clouds
55,Port-Gentil,GA,-0.7193,8.7815,76.5,83,91,13.0,overcast clouds
56,Hovd,MN,48.0056,91.6419,75.92,17,18,8.59,few clouds
57,Vadso,NO,70.0744,29.7487,43.68,75,40,8.05,scattered clouds
58,Hami,CN,42.8,93.45,88.48,10,0,2.68,clear sky
59,Hualmay,PE,-11.0964,-77.6139,61.16,88,77,7.02,broken clouds
60,Puerto Escondido,MX,15.85,-97.0667,79.79,86,100,4.85,overcast clouds
61,Merauke,ID,-8.4667,140.3333,81.41,73,89,20.15,overcast clouds
62,Narsaq,GL,60.9167,-46.05,41.22,82,17,2.55,few clouds
63,Jamestown,US,42.097,-79.2353,62.19,94,1,1.99,clear sky
64,Nome,US,64.5011,-165.4064,51.17,94,100,8.61,light rain
65,Kupang,ID,-10.1667,123.5833,91.98,40,20,26.46,few clouds
66,Busselton,AU,-33.65,115.3333,56.05,87,100,4.14,overcast clouds
67,Bengkulu,ID,-3.8004,102.2655,82.45,72,42,10.04,scattered clouds
68,Bambous Virieux,MU,-20.3428,57.7575,72.21,74,15,13.91,few clouds
69,Central Point,US,42.376,-122.9164,75.25,46,24,0.94,few clouds
70,Hobart,AU,-42.8794,147.3294,51.66,84,75,1.01,light rain
71,Port Hardy,CA,50.6996,-127.4199,54.0,98,100,4.59,heavy intensity rain
72,Georgetown,MY,5.4112,100.3354,84.13,77,20,1.99,few clouds
73,New Norfolk,AU,-42.7826,147.0587,51.3,74,100,5.01,light rain
74,Sri Aman,MY,1.2376,111.4621,91.11,51,53,2.89,light rain
75,Albany,US,42.6001,-73.9662,66.31,95,100,3.02,heavy intensity rain
76,Baillif,GP,16.0202,-61.7463,76.5,79,99,9.98,overcast clouds
77,Ilhabela,BR,-23.7781,-45.3581,70.61,93,82,3.83,broken clouds
78,Cape Town,ZA,-33.9258,18.4232,52.12,72,100,6.06,overcast clouds
79,Matola,MZ,-25.9622,32.4589,62.51,88,1,3.04,clear sky
80,Kapaa,US,22.0752,-159.319,82.38,71,75,5.01,broken clouds
81,Kempsey,AU,-31.0833,152.8333,79.03,35,8,7.56,clear sky
82,Saint George,US,37.1041,-113.5841,86.79,17,1,3.0,clear sky
83,Kahului,US,20.8947,-156.47,78.82,75,40,14.97,scattered clouds
84,El Alto,PE,-4.2714,-81.2147,63.75,79,94,17.9,overcast clouds
85,Mataura,NZ,-46.1927,168.8643,54.48,60,100,15.26,overcast clouds
86,Diego De Almagro,CL,-26.3667,-70.05,58.3,26,0,0.38,clear sky
87,Jacksonville,US,30.3322,-81.6556,77.04,90,75,3.0,mist
88,Williamsburg,US,37.2707,-76.7075,75.76,91,1,4.61,clear sky
89,Orlik,RU,52.5178,99.825,58.95,48,75,1.28,broken clouds
90,Margate,GB,51.3813,1.3862,62.89,94,100,9.91,overcast clouds
91,Lebu,CL,-37.6167,-73.65,49.01,86,100,14.16,overcast clouds
92,Thunder Bay,CA,48.4001,-89.3168,55.99,81,55,6.4,broken clouds
93,Kaitangata,NZ,-46.2817,169.8464,56.32,52,99,23.69,overcast clouds
94,Ancud,CL,-41.8697,-73.8203,49.53,89,100,6.6,overcast clouds
95,Ikom,NG,5.9667,8.7063,73.9,99,100,1.61,light rain
96,Cambui,BR,-22.6122,-46.0575,70.54,47,85,2.35,overcast clouds
97,Ovsyanka,RU,55.9575,92.5519,56.37,81,63,8.46,light rain
98,Srivardhan,IN,18.0333,73.0167,81.45,86,100,16.31,overcast clouds
99,East London,ZA,-33.0153,27.9116,58.5,63,64,4.7,broken clouds
100,Hilo,US,19.7297,-155.09,78.53,77,20,5.75,light rain
101,Cockburn Town,TC,21.4612,-71.1419,82.27,71,3,8.75,clear sky
102,Kjollefjord,NO,70.9457,27.3465,42.85,94,97,17.6,light rain
103,Luderitz,NA,-26.6481,15.1594,55.58,67,1,7.05,clear sky
104,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.58,98,96,1.23,overcast clouds
105,Severo-Kurilsk,RU,50.6789,156.125,57.58,87,100,13.24,overcast clouds
106,Yilan,TW,24.757,121.753,95.11,55,36,9.01,scattered clouds
107,Lieksa,FI,63.3167,30.0167,49.21,78,11,9.44,few clouds
108,Oranjemund,NA,-28.55,16.4333,64.71,25,1,7.29,clear sky
109,Saldanha,ZA,-33.0117,17.9442,55.58,58,99,9.51,overcast clouds
110,Te Anau,NZ,-45.4167,167.7167,48.83,88,100,12.8,light rain
111,Tuktoyaktuk,CA,69.4541,-133.0374,49.75,69,66,9.71,broken clouds
112,Sisimiut,GL,66.9395,-53.6735,34.65,65,25,12.48,scattered clouds
113,Iranshahr,IR,27.2025,60.6848,96.57,11,99,2.82,overcast clouds
114,Aswan,EG,24.0934,32.907,90.23,20,5,13.76,clear sky
115,Saskylakh,RU,71.9167,114.0833,55.54,43,100,13.18,overcast clouds
116,Sitka,US,57.0531,-135.33,57.09,77,90,4.61,mist
117,Cravo Norte,CO,6.3017,-70.2041,74.86,85,52,3.89,broken clouds
118,Hasaki,JP,35.7333,140.8333,71.89,95,100,3.11,overcast clouds
119,Leshukonskoye,RU,64.8989,45.7622,42.31,90,100,11.18,overcast clouds
120,Guerrero Negro,MX,27.9769,-114.0611,72.37,84,79,13.09,broken clouds
121,Matagami,CA,49.7502,-77.6328,53.69,98,99,7.07,overcast clouds
122,Haflong,IN,25.1833,93.0333,87.85,57,100,2.98,overcast clouds
123,Talnakh,RU,69.4865,88.3972,48.04,96,100,3.87,light rain
124,Owasso,US,36.2695,-95.8547,71.51,64,1,3.44,clear sky
125,Ayan,RU,56.45,138.1667,55.72,84,100,7.0,light rain
126,Zhigansk,RU,66.7697,123.3711,53.94,55,44,2.28,scattered clouds
127,Namibe,AO,-15.1961,12.1522,64.27,93,0,1.36,clear sky
128,Ambon,ID,-3.6954,128.1814,82.54,83,75,9.22,broken clouds
129,Sergeyevka,KZ,53.88,67.4158,54.0,52,88,13.42,overcast clouds
130,Esperance,AU,-33.8667,121.9,64.63,76,99,14.43,overcast clouds
131,Zubtsov,RU,56.1753,34.5894,55.0,88,63,10.65,broken clouds
132,Zabol,AF,32.25,67.25,79.59,23,0,2.24,clear sky
133,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,16.11,few clouds
134,Cherskiy,RU,68.75,161.3,36.48,79,98,19.89,overcast clouds
135,Kropotkin,RU,45.4375,40.5756,59.41,68,0,12.86,clear sky
136,Castro,BR,-24.7911,-50.0119,61.09,92,99,5.21,overcast clouds
137,Provideniya,RU,64.3833,-173.3,48.31,87,90,13.42,light rain
138,Changde,CN,29.0464,111.6783,84.92,58,19,2.26,few clouds
139,Tuatapere,NZ,-46.1333,167.6833,54.82,74,100,16.64,light rain
140,Stadskanaal,NL,52.9833,6.95,58.95,85,24,6.69,few clouds
141,Torbay,CA,47.6666,-52.7314,58.75,91,4,1.99,clear sky
142,Labuhan,ID,-6.8844,112.2051,87.82,52,49,6.87,scattered clouds
143,Fairbanks,US,64.8378,-147.7164,57.09,78,1,0.0,clear sky
144,Maningrida,AU,-12.0667,134.2667,87.82,48,50,17.43,scattered clouds
145,Sibolga,ID,1.7427,98.7792,83.23,65,93,4.45,overcast clouds
146,Narayanpet,IN,16.7333,77.5,78.13,74,99,14.94,overcast clouds
147,Waipawa,NZ,-41.4122,175.5153,56.03,67,11,20.92,few clouds
148,Wuzhou,CN,23.4833,111.3167,91.78,55,20,3.29,few clouds
149,Marquette,US,46.5333,-87.6335,52.77,91,24,5.1,few clouds
150,Nantucket,US,41.2835,-70.0995,73.99,86,76,17.16,broken clouds
151,Trincomalee,LK,8.5711,81.2335,88.97,55,89,11.7,overcast clouds
152,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,90,11.5,overcast clouds
153,Parintins,BR,-2.6283,-56.7358,73.62,90,53,2.75,broken clouds
154,Abapo,BO,-18.8333,-63.4667,56.86,69,100,4.81,overcast clouds
155,Kruisfontein,ZA,-34.0033,24.7314,49.32,87,100,5.61,overcast clouds
156,Ilulissat,GL,69.2167,-51.1,30.22,86,40,8.05,scattered clouds
157,Yar-Sale,RU,66.8333,70.8333,46.51,63,69,12.82,broken clouds
158,Dunkwa,GH,5.9656,-1.78,71.49,99,61,1.92,broken clouds
159,Badacsonytomaj,HU,46.8071,17.5138,58.78,52,8,4.79,clear sky
160,Lata,PT,40.1629,-8.3327,66.92,98,59,2.01,broken clouds
161,Chernyshevskiy,RU,63.0128,112.4714,63.41,49,4,5.79,clear sky
162,Quatre Cocos,MU,-20.2078,57.7625,71.1,74,17,13.91,few clouds
163,Blagoyevo,RU,63.3667,47.9167,48.61,94,100,11.83,overcast clouds
164,Kieta,PG,-6.2167,155.6333,82.58,76,64,8.01,moderate rain
165,Noumea,NC,-22.2763,166.4572,73.38,68,85,16.91,overcast clouds
166,Tasiilaq,GL,65.6145,-37.6368,42.96,52,88,7.58,overcast clouds
167,Carnarvon,AU,-24.8667,113.6333,76.3,40,0,9.46,clear sky
168,Coquimbo,CL,-29.9533,-71.3436,51.53,76,0,4.61,clear sky
169,Port Blair,IN,11.6667,92.75,80.64,89,90,9.22,overcast clouds
170,Westport,US,41.1415,-73.3579,76.19,91,90,1.01,overcast clouds
171,Nikolskoye,RU,59.7035,30.7861,58.89,88,87,9.19,overcast clouds
172,Mayya,RU,61.7333,130.2811,60.12,27,48,5.48,scattered clouds
173,Makakilo City,US,21.3469,-158.0858,79.12,62,1,6.91,clear sky
174,Avera,US,33.194,-82.5271,73.27,84,100,8.75,moderate rain
175,Walvis Bay,NA,-22.9575,14.5053,54.09,95,65,2.75,broken clouds
176,Karratha,AU,-20.7377,116.8463,88.12,19,0,10.04,clear sky
177,Quelimane,MZ,-17.8786,36.8883,74.86,71,0,0.69,clear sky
178,Bandarbeyla,SO,9.4942,50.8122,82.63,52,99,28.9,overcast clouds
179,Vila Velha,BR,-20.3297,-40.2925,71.55,83,75,10.36,broken clouds
180,Machico,PT,32.7,-16.7667,74.03,84,20,8.05,few clouds
181,Itarantim,BR,-15.6597,-40.0656,64.13,98,8,0.96,clear sky
182,Taft,IR,31.7471,54.2088,73.35,29,0,9.22,clear sky
183,Menongue,AO,-14.6585,17.691,59.76,31,52,4.76,broken clouds
184,Norman Wells,CA,65.282,-126.8329,51.01,79,28,6.82,scattered clouds
185,Kohat,PK,33.582,71.4493,78.87,65,78,4.79,broken clouds
186,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,58,0,14.97,clear sky
187,Okhotsk,RU,59.3833,143.3,55.31,66,92,10.65,overcast clouds
188,Teguldet,RU,57.3064,88.1667,52.95,78,100,15.75,overcast clouds
189,Ippy,CF,6.2679,21.2247,68.18,97,98,3.29,overcast clouds
190,Brae,GB,60.3964,-1.353,55.31,91,100,12.71,overcast clouds
191,Abha,SA,18.2164,42.5053,71.85,14,0,0.0,clear sky
192,Kranjska Gora,SI,46.4839,13.7894,51.46,79,8,0.76,clear sky
193,Hjelset,NO,62.7833,7.4833,63.3,100,90,0.0,light intensity drizzle
194,Lamlash,GB,55.5336,-5.1296,63.48,92,100,6.2,moderate rain
195,Maine-Soroa,NE,13.2114,12.0241,80.53,60,87,7.47,overcast clouds
196,Cap Malheureux,MU,-19.9842,57.6142,71.47,74,5,10.0,light rain
197,Storsteinnes,NO,69.2408,19.2344,45.25,95,100,4.16,overcast clouds
198,Daru,PG,-9.0763,143.2092,77.52,84,100,21.59,overcast clouds
199,Upernavik,GL,72.7868,-56.1549,29.46,76,100,11.45,overcast clouds
200,Salisbury,GB,51.0693,-1.7957,63.64,96,75,5.75,fog
201,Huarmey,PE,-10.0681,-78.1522,62.11,87,87,5.99,overcast clouds
202,Kaeo,NZ,-35.1,173.7833,59.32,69,33,10.63,scattered clouds
203,Blairmore,CA,49.6,-114.4353,63.52,43,13,9.98,few clouds
204,Mount Isa,AU,-20.7333,139.5,83.97,10,0,14.97,clear sky
205,Ponferrada,ES,42.5466,-6.5962,61.83,95,99,1.01,overcast clouds
206,Arrecife,ES,28.963,-13.5477,73.47,83,29,8.05,scattered clouds
207,Ahipara,NZ,-35.1667,173.1667,56.32,81,37,12.86,scattered clouds
208,Cabo San Lucas,MX,22.8909,-109.9124,82.62,81,99,5.57,overcast clouds
209,Limoux,FR,42.9167,2.1667,64.94,98,57,2.17,broken clouds
210,Prachuap Khiri Khan,TH,12.2167,99.75,73.67,91,100,5.86,overcast clouds
211,Iqaluit,CA,63.7506,-68.5145,39.56,63,43,8.21,scattered clouds
212,Mecca,SA,21.4267,39.8261,87.3,65,19,8.95,few clouds
213,Sumbawanga,TZ,-7.9667,31.6167,62.46,56,42,4.52,scattered clouds
214,Dinghai,CN,26.2847,119.7936,81.66,78,98,11.54,overcast clouds
215,Mount Gambier,AU,-37.8333,140.7667,67.91,45,61,28.77,broken clouds
216,Forrest City,US,35.0081,-90.7898,67.84,53,0,6.8,clear sky
217,Poum,NC,-20.2333,164.0167,71.24,58,97,7.7,overcast clouds
218,San Patricio,US,28.017,-97.5169,84.04,59,88,5.44,overcast clouds
219,Khatanga,RU,71.9667,102.5,62.15,58,92,9.08,overcast clouds
220,Pisco,PE,-13.7,-76.2167,59.02,85,4,3.11,clear sky
221,Bose,IT,45.4612,8.0137,67.24,80,59,4.43,broken clouds
222,Nouadhibou,MR,20.931,-17.0347,70.7,89,19,18.54,few clouds
223,Vilani,LV,56.5525,26.9245,56.05,83,94,8.97,overcast clouds
