City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Svitavy,CZ,49.7559,16.4683,56.01,74,2,7.25,clear sky
225,Tazovskiy,RU,67.4667,78.7,47.19,61,73,3.91,broken clouds
226,Leningradskiy,RU,69.3833,178.4167,31.73,97,100,4.76,light snow
227,Kamenka,RU,51.3223,42.7678,56.03,53,52,12.15,broken clouds
228,Sikonge,TZ,-5.6333,32.7667,70.18,50,48,9.4,scattered clouds
229,Tiksi,RU,71.6872,128.8694,40.15,66,76,20.65,broken clouds
230,Kudahuvadhoo,MV,2.6708,72.8944,82.2,66,40,3.29,scattered clouds
231,Richards Bay,ZA,-28.783,32.0377,60.28,83,0,3.76,clear sky
232,Sinegorye,RU,62.0788,150.477,37.27,57,100,10.85,light rain
233,Tarbagatay,RU,51.4803,107.3602,58.53,39,1,3.51,clear sky
234,Biltine,TD,14.5333,20.9167,81.91,62,100,4.25,overcast clouds
235,Zhezkazgan,KZ,47.8043,67.7144,58.57,30,0,3.78,clear sky
236,Timaru,NZ,-44.4,171.25,57.25,55,100,17.78,light rain
237,Saint-Pierre,RE,-21.3393,55.4781,75.29,58,0,3.44,clear sky
238,Urengoy,RU,65.9667,78.3667,48.88,57,98,2.59,overcast clouds
239,Batagay-Alyta,RU,67.8006,130.4114,46.53,38,18,6.67,few clouds
240,Airai,TL,-8.9266,125.4092,71.01,57,88,5.86,overcast clouds
241,Atuona,PF,-9.8,-139.0333,78.1,76,0,17.67,clear sky
242,Vanderhoof,CA,54.0166,-124.0198,51.78,96,100,5.37,light rain
243,Ugoofaaru,MV,5.6667,73.0,82.49,71,47,5.88,scattered clouds
244,Egvekinot,RU,66.3167,-179.1667,32.0,96,100,12.21,light snow
245,Komsomolskiy,UZ,40.4272,71.7189,79.52,24,0,11.5,clear sky
246,Yegros,PY,-26.45,-56.4,55.44,88,59,3.58,broken clouds
247,Ulladulla,AU,-35.35,150.4667,73.87,43,57,12.66,broken clouds
248,Adeje,ES,28.1227,-16.726,72.7,78,20,19.57,few clouds
249,Yulara,AU,-25.2406,130.9889,82.24,7,3,5.75,clear sky
250,Hithadhoo,MV,-0.6,73.0833,83.05,67,34,3.31,scattered clouds
251,Tessalit,ML,20.1986,1.0114,86.45,29,8,4.79,clear sky
252,Kungurtug,RU,50.5994,97.5228,67.33,35,95,2.51,overcast clouds
253,Deputatskiy,RU,69.3,139.9,35.82,53,96,1.88,overcast clouds
254,Saravan,AM,39.7196,45.6483,59.65,58,5,4.52,clear sky
255,Cidreira,BR,-30.1811,-50.2056,63.12,91,100,12.39,overcast clouds
256,Aksarka,RU,66.5606,67.7975,45.57,67,97,12.86,overcast clouds
257,Cabedelo,BR,-6.9811,-34.8339,72.27,81,2,10.31,clear sky
258,Pinheiro Machado,BR,-31.5783,-53.3811,50.07,91,85,14.41,overcast clouds
259,Pacific Grove,US,36.6177,-121.9166,76.62,91,1,4.0,clear sky
260,Tura,IN,25.5198,90.2201,85.48,68,97,2.24,overcast clouds
261,Morehead,US,37.2711,-87.1764,60.84,95,75,0.0,broken clouds
262,Mangotsfield,GB,51.4878,-2.504,63.86,93,90,1.01,overcast clouds
263,Mehran,IR,33.1222,46.1646,92.16,15,0,16.49,clear sky
264,Vilhena,BR,-12.7406,-60.1458,80.01,44,97,3.13,overcast clouds
265,Ola,RU,59.5833,151.2833,48.74,48,67,6.89,broken clouds
266,Smithers,CA,54.7804,-127.1743,52.43,81,100,3.31,overcast clouds
267,Escarcega,MX,18.6089,-90.7454,74.46,96,96,2.44,overcast clouds
268,Santiago Del Estero,AR,-27.7951,-64.2615,55.8,42,0,16.04,clear sky
269,Winchester,GB,51.0651,-1.3187,63.64,67,75,2.3,haze
270,Amuntai,ID,-2.4177,115.2494,91.11,51,73,2.26,broken clouds
271,Katsuura,JP,35.1333,140.3,71.62,93,100,3.47,overcast clouds
272,Dalvik,IS,65.9702,-18.5286,45.95,75,5,11.65,clear sky
273,Rio Grande City,US,26.3798,-98.8203,81.9,51,12,9.82,few clouds
274,Lipin Bor,RU,60.2622,37.9763,52.9,90,73,14.67,broken clouds
275,Fortuna,US,40.5982,-124.1573,64.42,73,90,0.0,overcast clouds
276,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,87,9,5.53,clear sky
277,Saint-Leu,RE,-21.15,55.2833,74.68,64,9,2.17,clear sky
278,Aklavik,CA,68.2191,-135.0107,52.38,68,96,8.19,overcast clouds
279,Broome,US,42.2506,-75.833,65.19,88,99,3.71,overcast clouds
280,Wanning,CN,18.8003,110.3967,86.63,69,37,6.55,scattered clouds
281,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.04,90,100,14.23,overcast clouds
282,Kandrian,PG,-6.2167,149.55,80.83,76,100,13.47,overcast clouds
283,Cayenne,GF,4.9333,-52.3333,81.09,84,0,0.0,clear sky
284,Natal,BR,-5.795,-35.2094,70.45,94,20,3.44,few clouds
285,Sinnamary,GF,5.3833,-52.95,78.35,88,35,9.1,scattered clouds
286,Nemuro,JP,43.3236,145.575,63.03,93,97,11.48,overcast clouds
287,Borovskoy,KZ,53.8,64.15,56.61,54,21,11.63,few clouds
288,Lixourion,GR,38.2019,20.4314,66.2,77,20,0.0,few clouds
289,Tombouctou,ML,20.0,-3.0,92.19,24,14,8.05,few clouds
290,Faanui,PF,-16.4833,-151.75,78.76,72,14,10.92,few clouds
291,Belawan,ID,3.7755,98.6832,86.29,77,100,4.7,overcast clouds
292,Sept-Iles,CA,50.2001,-66.3821,58.05,96,100,5.01,overcast clouds
293,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,52.83,66,0,5.46,clear sky
294,Markkleeberg,DE,51.2833,12.4,55.62,88,0,8.05,clear sky
295,Isangel,VU,-19.55,169.2667,75.31,64,75,9.22,broken clouds
296,Rockland,US,41.1668,-74.0496,75.45,88,39,1.01,light rain
297,Ileza,RU,61.0533,43.9002,50.13,92,100,11.36,overcast clouds
298,Constitucion,CL,-35.3333,-72.4167,49.35,77,4,6.44,clear sky
299,Klaksvik,FO,62.2266,-6.589,47.32,66,92,4.18,overcast clouds
300,San Cristobal,VE,7.7669,-72.225,64.78,92,22,2.57,few clouds
301,Mahon,ES,39.8885,4.2658,73.96,100,75,3.44,broken clouds
302,Tautira,PF,-17.7333,-149.15,78.82,80,65,19.64,light rain
303,Banjar,ID,-8.19,114.9675,84.06,67,91,1.5,overcast clouds
304,Lazaro Cardenas,MX,17.9583,-102.2,77.27,90,100,5.84,overcast clouds
305,Banyo,CM,6.75,11.8167,63.77,95,97,2.84,overcast clouds
306,Laguna,US,38.421,-121.4238,90.77,40,1,1.99,clear sky
307,Gandu,BR,-13.7439,-39.4867,63.68,100,38,1.39,scattered clouds
308,Ascension,US,30.2169,-90.9001,80.98,96,100,3.87,overcast clouds
309,Ostrovnoy,RU,68.0531,39.5131,40.17,83,99,20.65,overcast clouds
310,Pevek,RU,69.7008,170.3133,32.27,79,48,19.42,scattered clouds
311,Mangan,IN,27.5167,88.5333,81.73,71,99,4.0,overcast clouds
312,Kyzyl,RU,51.7,94.45,72.93,30,76,5.82,broken clouds
313,Parsabad,IR,39.6482,47.9174,67.95,51,100,7.72,overcast clouds
314,Prince Rupert,CA,54.3161,-130.3201,51.89,93,75,0.0,broken clouds
315,Angoram,PG,-4.0625,144.0661,78.44,93,100,7.52,light rain
316,Valley City,US,46.9233,-98.0032,54.12,87,1,0.0,clear sky
317,Abu Samrah,SY,35.3029,37.1841,73.63,71,0,9.13,clear sky
318,Arkhangelsk,RU,64.5401,40.5433,44.71,81,40,6.71,scattered clouds
319,Kalmunai,LK,7.4167,81.8167,88.66,57,91,5.48,overcast clouds
320,Nova Olimpia,BR,-14.7972,-57.2881,84.58,43,83,1.83,broken clouds
321,Tuy Hoa,VN,13.0833,109.3,82.45,75,95,9.82,overcast clouds
322,Hobyo,SO,5.3505,48.5268,80.06,76,68,21.3,broken clouds
323,Ewa Beach,US,21.3156,-158.0072,80.55,62,1,6.91,clear sky
324,Krasnyy Chikoy,RU,50.3643,108.7512,56.35,49,13,5.7,few clouds
325,Hamilton,US,39.1834,-84.5333,65.35,83,1,0.0,clear sky
326,Dudinka,RU,69.4058,86.1778,49.71,77,99,3.58,overcast clouds
327,Moranbah,AU,-22.0016,148.0466,77.68,34,0,19.8,clear sky
328,Ponta Do Sol,PT,32.6667,-17.1,74.03,79,5,1.3,clear sky
329,Tiznit,MA,29.5833,-9.5,77.4,32,76,1.74,broken clouds
330,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,40,40,13.42,scattered clouds
331,Safakulevo,RU,54.9901,62.5442,52.45,68,79,13.35,broken clouds
332,Henties Bay,NA,-22.116,14.2845,53.85,92,0,4.12,clear sky
333,Muros,ES,42.7762,-9.0603,67.23,93,100,4.88,overcast clouds
334,Luwuk,ID,-0.9516,122.7875,76.28,94,94,8.14,light rain
335,Outlook,CA,51.5001,-107.0513,65.28,36,81,12.35,broken clouds
336,Jibuti,DJ,11.5,42.5,90.82,46,73,16.44,broken clouds
337,Wajir,KE,1.7471,40.0573,76.59,66,28,18.05,scattered clouds
338,Miraflores,MX,19.2167,-98.8083,57.85,92,99,1.7,light rain
339,Eyl,SO,7.9803,49.8164,82.26,55,91,25.68,overcast clouds
340,Gobabis,NA,-22.45,18.9667,61.74,15,64,15.77,broken clouds
341,Russell,US,32.3502,-85.1999,73.11,93,100,3.18,overcast clouds
342,Bubaque,GW,11.2833,-15.8333,80.08,80,74,5.68,broken clouds
343,Cam Ranh,VN,11.9214,109.1591,93.16,52,20,9.22,few clouds
344,Dogondoutchi,NE,13.6393,4.0287,78.08,72,80,5.57,broken clouds
345,Santa Maria,BR,-29.6842,-53.8069,52.43,89,25,9.6,scattered clouds
346,Kasama,ZM,-10.2129,31.1808,64.89,52,5,7.0,clear sky
347,Sena Madureira,BR,-9.0656,-68.6569,75.06,74,5,1.79,clear sky
348,Visnes,NO,59.3556,5.2242,61.57,94,90,6.91,mist
349,Mudgee,AU,-32.5943,149.5871,69.85,32,68,11.5,broken clouds
350,Camacha,PT,33.0833,-16.3333,70.56,83,20,5.75,few clouds
351,Xining,CN,36.6167,101.7667,67.57,35,35,3.33,scattered clouds
352,Sao Filipe,CV,14.8961,-24.4956,77.47,81,35,0.87,scattered clouds
353,Plouzane,FR,48.3833,-4.6167,64.49,97,90,16.11,overcast clouds
354,Puerto Santander,CO,8.3636,-72.4063,73.53,94,60,2.37,broken clouds
355,Havoysund,NO,70.9963,24.6622,43.03,80,100,17.69,overcast clouds
356,Pesaro,IT,43.9036,12.8903,67.1,64,26,5.06,scattered clouds
357,Agirish,RU,61.9247,63.0231,44.96,64,90,9.35,overcast clouds
358,Colac,AU,-38.3333,143.5833,73.42,51,100,16.31,overcast clouds
359,Udachnyy,RU,66.4167,112.4,63.5,42,99,11.36,overcast clouds
360,Dera Bugti,PK,29.0307,69.151,94.32,42,7,8.57,clear sky
361,Wewak,PG,-3.5534,143.6268,79.61,90,98,21.16,overcast clouds
362,Victor Harbor,AU,-35.5667,138.6167,78.46,39,20,18.25,few clouds
363,Mao,ES,39.8885,4.2658,73.96,100,75,3.44,broken clouds
364,Dondo,MZ,-19.6094,34.7431,70.97,83,14,3.27,few clouds
365,Severnoye,RU,56.3491,78.3619,51.28,58,43,14.14,scattered clouds
366,Northam,GB,51.0333,-4.2167,65.3,96,98,6.58,overcast clouds
367,Riyadh,SA,24.6877,46.7219,91.54,15,0,14.97,clear sky
368,Gat,IL,31.61,34.7642,85.41,45,0,6.71,clear sky
369,Oistins,BB,13.0667,-59.5333,82.49,78,20,16.11,few clouds
370,Havelock,US,34.8791,-76.9013,80.55,92,75,1.01,thunderstorm
371,Sassandra,CI,4.95,-6.0833,75.43,92,68,6.42,broken clouds
372,Deniliquin,AU,-35.5333,144.9667,77.0,25,68,16.37,broken clouds
373,Plastun,RU,44.7561,136.2939,73.96,58,9,8.37,clear sky
374,Caravelas,BR,-17.7125,-39.2481,68.76,94,25,4.27,scattered clouds
375,Rizhao,CN,35.4275,119.4553,79.54,75,80,10.78,broken clouds
376,Bataipora,BR,-22.2953,-53.2711,69.06,88,99,9.55,overcast clouds
377,Lagoa,PT,39.05,-27.9833,70.95,86,66,11.92,broken clouds
378,Kumbo,CM,6.2,10.6667,57.81,89,100,3.27,overcast clouds
379,Pokhvistnevo,RU,53.6524,52.1274,54.23,56,99,16.6,light rain
380,Mackay,AU,-21.15,149.2,74.05,62,80,19.22,broken clouds
381,Meulaboh,ID,4.1363,96.1285,84.07,63,99,3.06,overcast clouds
382,Kjopsvik,NO,68.097,16.3742,50.16,91,100,3.83,overcast clouds
383,North Bend,US,43.4065,-124.2243,57.92,96,90,0.0,fog
384,Zhob,PK,31.3411,69.4481,82.9,50,0,0.81,clear sky
385,Jiangkou,CN,25.4872,119.1986,87.73,64,86,15.23,overcast clouds
386,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,40,3.44,scattered clouds
387,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.69,87,45,17.67,scattered clouds
388,Faya,SA,18.3851,42.4509,72.12,17,29,6.2,scattered clouds
389,Rocha,UY,-34.4833,-54.3333,54.45,88,92,12.66,overcast clouds
390,Sobradinho,BR,-12.8333,-39.1,65.05,97,7,1.21,clear sky
391,Kavieng,PG,-2.5744,150.7967,82.87,76,55,17.6,light rain
392,Mattru,SL,7.6244,-11.8332,73.71,98,100,2.04,moderate rain
393,Rehoboth,NA,-23.3167,17.0833,57.22,20,2,3.42,clear sky
394,Kuryk,KZ,43.2,51.65,64.92,26,100,14.12,overcast clouds
395,Yamada,JP,39.4667,141.95,78.57,69,11,12.8,few clouds
396,Camacupa,AO,-12.0167,17.4833,63.93,43,3,2.08,clear sky
397,San Ignacio,BZ,17.1561,-89.0714,73.71,99,40,1.07,scattered clouds
398,Camabatela,AO,-8.1881,15.375,64.56,92,100,3.94,light rain
399,Bandar-E Lengeh,IR,26.5579,54.8807,92.07,64,87,9.22,overcast clouds
400,Hokitika,NZ,-42.7167,170.9667,53.47,87,74,18.16,broken clouds
401,Jamai,IN,22.2,78.5833,73.56,91,100,6.31,overcast clouds
402,Baykit,RU,61.67,96.37,50.47,81,100,8.99,overcast clouds
403,La Joya,MX,18.6667,-99.4667,70.39,96,100,4.79,overcast clouds
404,Dryden,CA,49.7833,-92.7503,52.48,98,59,3.8,broken clouds
405,Jumla,NP,29.2747,82.1838,68.45,78,90,4.99,overcast clouds
406,Bend,US,44.0582,-121.3153,71.46,42,1,6.91,clear sky
407,Luanda,AO,-8.8368,13.2343,71.6,88,75,8.05,broken clouds
408,Lompoc,US,34.6391,-120.4579,70.11,96,90,0.0,mist
409,Morondava,MG,-20.2833,44.2833,73.27,42,0,3.74,clear sky
410,Bud,US,39.447,-86.1758,66.22,75,17,8.77,few clouds
411,Mahajanga,MG,-15.7167,46.3167,77.02,44,20,13.8,few clouds
412,Kot Diji,PK,27.3427,68.7083,89.62,37,69,8.72,broken clouds
413,Zhangjiakou,CN,40.81,114.8794,77.38,36,7,8.28,clear sky
414,Mabaruma,GY,8.2,-59.7833,73.27,98,100,2.26,overcast clouds
415,Alice Springs,AU,-23.7,133.8833,80.15,8,0,8.05,clear sky
416,Darovskoy,RU,58.77,47.9564,54.45,92,100,11.77,overcast clouds
417,San Luis,AR,-33.295,-66.3356,39.94,88,4,3.87,clear sky
418,Thap Khlo,TH,16.16,100.5966,76.98,91,100,5.26,overcast clouds
419,Talara,PE,-4.5772,-81.2719,64.69,82,96,18.32,overcast clouds
420,Waingapu,ID,-9.6567,120.2641,86.58,56,59,17.25,broken clouds
421,Rock Sound,BS,24.9,-76.2,83.16,70,4,3.0,clear sky
422,Vestmannaeyjar,IS,63.4427,-20.2734,52.23,66,83,3.47,broken clouds
423,Tilichiki,RU,60.4667,166.1,42.06,42,100,17.96,overcast clouds
424,Izhma,RU,65.0083,53.9113,45.7,98,100,8.5,overcast clouds
425,Christchurch,NZ,-43.5333,172.6333,62.8,36,77,17.27,broken clouds
426,Selikhino,RU,50.3672,137.4996,72.18,58,39,6.53,scattered clouds
427,Urusha,RU,54.05,122.9,52.21,94,100,0.69,light rain
428,Athabasca,CA,54.7169,-113.2854,62.2,52,100,5.32,overcast clouds
429,Indian Head,US,38.6001,-77.1622,75.88,87,75,1.01,broken clouds
430,Honiara,SB,-9.4333,159.95,85.01,68,73,12.12,light rain
431,Nelson Bay,AU,-32.7167,152.15,83.28,32,62,7.78,broken clouds
432,Belmonte,BR,-15.8631,-38.8828,73.9,88,19,3.36,few clouds
433,Mgandu,TZ,-5.95,34.1333,63.37,66,8,11.21,clear sky
434,Lima,PE,-12.0432,-77.0282,58.89,85,90,6.91,overcast clouds
435,Asyut,EG,27.181,31.1837,86.32,29,0,9.8,clear sky
436,Akyab,MM,20.15,92.9,85.6,69,60,1.63,broken clouds
437,Charters Towers,AU,-20.1,146.2667,79.14,30,6,17.27,clear sky
438,Ambulu,ID,-8.345,113.6058,86.5,57,100,13.85,overcast clouds
439,La Macarena,CO,2.1837,-73.7849,70.61,97,79,1.12,broken clouds
440,Loughrea,IE,53.1969,-8.5669,61.65,99,100,4.18,overcast clouds
441,Mayo,US,38.8876,-76.5119,75.97,86,40,1.01,scattered clouds
442,Coruripe,BR,-10.1256,-36.1756,74.77,71,94,6.04,overcast clouds
443,Payo,ID,-3.7508,103.6372,91.99,45,26,2.68,scattered clouds
444,Afzalpur,IN,17.2,76.35,80.31,67,98,19.35,overcast clouds
445,Salalah,OM,17.0151,54.0924,78.89,100,90,8.05,overcast clouds
446,Puerto Leguizamo,CO,-0.1934,-74.7819,70.57,99,41,2.37,scattered clouds
447,Buala,SB,-8.145,159.5921,81.99,77,100,13.73,light rain
448,Acapulco,MX,16.8634,-99.8901,78.08,88,100,3.4,overcast clouds
449,Galle,LK,6.0367,80.217,83.55,75,31,13.62,scattered clouds
450,Kourou,GF,5.1552,-52.6478,81.1,87,43,7.0,scattered clouds
