City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
451,Taoudenni,ML,22.6783,-3.9836,94.69,13,0,15.84,clear sky
452,Santander,ES,43.4647,-3.8044,68.31,96,75,3.0,broken clouds
453,Zelenoborskiy,RU,66.845,32.3622,45.37,88,95,10.89,overcast clouds
454,Prainha,BR,-1.8,-53.48,75.43,85,45,3.94,scattered clouds
455,Kommunisticheskiy,RU,61.6789,64.4819,46.36,60,70,8.16,broken clouds
456,Champasak,LA,14.75,106.0,73.2,98,100,3.83,overcast clouds
457,Hofn,IS,64.2539,-15.2082,50.11,52,9,8.01,clear sky
458,Yulin,CN,22.6333,110.15,90.99,58,35,0.43,light rain
459,Vengurla,IN,15.8667,73.6333,80.67,83,55,14.32,broken clouds
460,Yerbogachen,RU,61.2767,108.0108,58.03,73,97,5.75,overcast clouds
461,Beyneu,KZ,45.3167,55.2,63.86,21,2,6.44,clear sky
462,Poddorye,RU,57.4695,31.1156,58.59,87,100,9.24,overcast clouds
463,Coahuayana,MX,18.7333,-103.6833,76.24,93,100,2.64,overcast clouds
464,Maracaibo,VE,10.6317,-71.6406,80.65,85,41,9.19,scattered clouds
465,Padang,ID,-0.9492,100.3543,86.05,70,31,5.1,scattered clouds
466,Thinadhoo,MV,0.5333,72.9333,82.47,68,80,2.1,broken clouds
467,Tocache,PE,-8.1842,-76.5125,70.09,97,60,0.6,broken clouds
468,Touros,BR,-5.1989,-35.4608,70.7,86,6,11.77,clear sky
469,Pedasi,PA,7.5333,-80.0333,79.23,84,99,7.02,overcast clouds
470,Kirakira,SB,-10.4544,161.9205,80.92,78,88,14.38,overcast clouds
471,Port Hedland,AU,-20.3167,118.5667,89.65,17,16,14.97,few clouds
472,Gladstone,AU,-23.85,151.25,75.13,43,4,18.41,light rain
473,Balkhash,KZ,46.844,74.9804,59.61,29,0,20.13,clear sky
474,Show Low,US,34.2542,-110.0298,72.72,54,1,6.91,clear sky
475,Qaqortoq,GL,60.7167,-46.0333,41.5,94,30,3.38,scattered clouds
476,Manokwari,ID,-0.8667,134.0833,83.25,73,96,11.23,overcast clouds
477,Kabanjahe,ID,3.1001,98.4908,72.36,75,100,3.06,overcast clouds
478,College,US,64.8569,-147.8028,56.28,77,75,0.0,broken clouds
479,Lebrija,ES,36.9208,-6.0753,70.59,83,0,2.3,clear sky
480,Zalegoshch,RU,52.9008,36.8869,56.43,63,100,12.97,light rain
481,Kentau,KZ,43.5206,68.5094,70.66,29,0,9.86,clear sky
482,Boyolangu,ID,-8.1181,111.8935,84.18,59,91,13.51,overcast clouds
483,Coihaique,CL,-45.5752,-72.0662,42.75,93,75,4.61,light rain
484,Snezhnogorsk,RU,69.1933,33.2531,40.78,73,87,17.83,overcast clouds
485,Nueve De Julio,AR,-35.4444,-60.8831,50.79,89,100,29.12,light rain
486,Zwedru,LR,6.0667,-8.1281,73.51,98,100,2.19,overcast clouds
487,Batemans Bay,AU,-35.7167,150.1833,75.9,34,66,9.6,broken clouds
488,Claresholm,CA,50.0333,-113.5852,69.66,31,3,14.72,clear sky
489,Chandbali,IN,20.7833,86.7667,87.75,67,100,4.52,overcast clouds
490,Baoqing,CN,46.3317,132.2111,72.52,67,96,4.03,overcast clouds
491,Vardo,NO,70.3705,31.1107,39.4,88,96,19.04,overcast clouds
492,Araouane,ML,18.9048,-3.5265,90.23,37,43,9.01,scattered clouds
493,Strezhevoy,RU,60.7333,77.5889,46.38,60,100,10.92,overcast clouds
494,Khani,GE,41.9563,42.9566,58.57,67,5,2.68,clear sky
495,Anadyr,RU,64.75,177.4833,41.5,87,75,15.66,light intensity drizzle
496,Suratgarh,IN,29.3167,73.9,92.01,49,0,10.74,clear sky
497,Mosquera,CO,4.7059,-74.2302,53.69,71,40,4.61,scattered clouds
498,San Quintin,MX,30.4833,-115.95,71.26,84,86,7.47,overcast clouds
499,Ginda,IN,30.6945,78.4932,64.69,96,100,2.13,overcast clouds
500,Two Rivers,US,44.1539,-87.5693,58.06,91,1,1.01,clear sky
501,Eureka,US,40.8021,-124.1637,54.57,93,60,3.89,broken clouds
502,Mogadishu,SO,2.0371,45.3438,78.66,82,99,18.81,overcast clouds
503,Waddan,LY,29.1614,16.139,72.73,68,0,5.21,clear sky
504,Kokkola,FI,63.8385,23.1307,53.92,86,0,4.61,clear sky
505,Moree,AU,-29.4667,149.85,75.22,31,1,5.75,clear sky
506,Vanimo,PG,-2.6741,141.3028,83.93,76,63,11.95,broken clouds
507,Niquelandia,BR,-14.4739,-48.4597,82.67,30,98,3.87,overcast clouds
508,Amapa,BR,1.0,-52.0,70.66,99,85,1.61,overcast clouds
509,Hobbs,US,32.7026,-103.136,78.06,64,0,5.01,clear sky
510,Clarence Town,AU,-32.5833,151.7833,83.14,25,78,11.77,broken clouds
511,Machinga,MW,-15.1685,35.3,67.68,72,7,3.42,clear sky
512,Viedma,AR,-40.8135,-62.9967,44.38,95,56,5.01,broken clouds
513,Bom Jesus,BR,-9.0744,-44.3586,71.76,41,30,2.8,scattered clouds
514,Ust-Barguzin,RU,53.45,108.9833,52.7,61,91,2.62,overcast clouds
515,Verkhnevilyuysk,RU,63.4453,120.3167,65.41,52,20,4.36,few clouds
516,Waspan,NI,14.7419,-83.9717,74.68,98,44,2.46,scattered clouds
517,Guanica,PR,17.9716,-66.908,80.06,87,51,1.01,broken clouds
518,Bugiri,UG,0.5714,33.7417,68.16,81,91,3.42,overcast clouds
519,Katobu,ID,-4.9408,122.5276,80.13,85,100,8.46,light rain
520,Bhadrapur,NP,26.544,88.0944,88.0,67,70,5.39,broken clouds
521,Mitsamiouli,KM,-11.3847,43.2844,76.62,76,24,9.84,light rain
522,Calama,CL,-22.4667,-68.9333,47.95,14,4,5.97,clear sky
523,Lorengau,PG,-2.0226,147.2712,79.12,87,100,15.55,overcast clouds
524,Mbandaka,CD,0.0487,18.2603,68.83,94,25,2.77,scattered clouds
525,Alvorada,BR,-12.48,-49.1247,83.37,26,51,4.47,broken clouds
526,Pangnirtung,CA,66.1451,-65.7125,35.56,87,2,10.51,clear sky
527,Ribeira Brava,PT,32.65,-17.0667,74.03,80,5,1.57,clear sky
528,Leskolovo,RU,60.2634,30.4546,58.12,94,67,7.38,broken clouds
529,Biak,ID,-0.9131,122.8766,74.71,92,95,11.1,light rain
530,Cabot,US,34.9745,-92.0165,70.86,65,1,0.0,clear sky
531,Polunochnoye,RU,60.8697,60.4153,46.71,78,98,8.32,overcast clouds
532,Alofi,NU,-19.0595,-169.9187,78.4,76,43,3.18,scattered clouds
533,Codrington,AU,-38.2667,141.9667,66.25,57,100,18.3,overcast clouds
534,Samarai,PG,-10.6167,150.6667,78.53,83,100,19.48,light rain
535,Afikpo,NG,5.8931,7.9374,73.47,96,99,1.7,overcast clouds
536,Archidona,ES,37.0965,-4.3887,66.76,88,55,4.38,broken clouds
537,Clearwater,US,27.9659,-82.8001,83.91,78,1,7.0,clear sky
538,Igrim,RU,63.1906,64.4162,46.27,62,36,8.3,scattered clouds
539,Amahai,ID,-3.3333,128.9167,82.0,81,84,10.96,broken clouds
540,Flin Flon,CA,54.7682,-101.865,52.43,76,63,4.72,broken clouds
541,Nikolayevsk-Na-Amure,RU,53.1406,140.73,66.9,52,100,5.7,overcast clouds
542,Loa Janan,ID,-0.583,117.095,80.1,86,100,1.52,overcast clouds
543,Ormara,PK,25.2088,64.6357,80.76,87,95,13.35,overcast clouds
544,Arona,ES,28.0996,-16.681,68.52,78,20,19.57,few clouds
545,Dothan,US,31.2232,-85.3905,72.97,97,90,0.0,overcast clouds
546,Ongandjera,NA,-17.8833,15.0667,64.31,24,5,10.13,clear sky
547,Tomatlan,MX,19.9333,-105.25,72.59,94,100,3.62,overcast clouds
548,Jalu,LY,29.0331,21.5482,73.18,63,0,6.33,clear sky
549,Baikunthpur,IN,23.25,82.55,82.0,72,60,8.3,broken clouds
550,Manavalakurichi,IN,8.1333,77.3,84.29,63,54,15.82,broken clouds
551,Semnan,IR,35.5729,53.3971,77.72,37,0,1.19,clear sky
552,Spirit River,CA,55.7833,-118.8361,54.75,78,100,4.36,overcast clouds
553,Puro,PH,12.4841,123.3827,84.56,73,100,13.87,overcast clouds
554,Massakory,TD,12.996,15.7293,79.47,70,93,6.38,overcast clouds
555,Tingi,TZ,-11.3,35.0333,63.84,64,10,6.6,clear sky
556,Shelburne,CA,44.0787,-80.2041,57.67,94,39,9.75,scattered clouds
557,Buraydah,SA,26.326,43.975,88.52,16,7,2.86,clear sky
558,Skegness,GB,53.1436,0.3363,64.58,79,97,5.44,overcast clouds
559,Auki,SB,-8.7676,160.7034,82.4,72,83,8.5,broken clouds
560,Fort Nelson,CA,58.8053,-122.7002,50.41,89,100,2.84,light rain
561,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.89,98,100,1.36,overcast clouds
562,Port Augusta,AU,-32.5,137.7667,86.14,9,7,17.47,clear sky
563,Springbok,ZA,-29.6643,17.8865,54.12,17,2,11.52,clear sky
564,Erdenet,MN,49.0333,104.0833,54.09,63,25,4.14,scattered clouds
565,Kutum,SD,14.2,24.6667,72.12,75,100,3.78,overcast clouds
566,Wynyard,AU,-41.0,145.7167,57.67,75,98,17.65,light rain
567,Ucluelet,CA,48.9329,-125.5528,66.09,95,100,4.72,light rain
568,Oktyabrskoye,RU,43.0645,44.7417,48.34,100,74,0.0,fog
569,Macas,EC,-2.3167,-78.1167,63.99,97,26,3.47,light rain
570,Olafsvik,IS,64.8945,-23.7142,50.11,81,15,13.02,few clouds
571,Montes Altos,BR,-5.8333,-47.0667,75.61,64,48,3.15,scattered clouds
572,Luganville,VU,-15.5333,167.1667,76.3,76,98,15.21,overcast clouds
573,Portland,US,45.5234,-122.6762,76.08,65,20,1.01,few clouds
574,Slave Lake,CA,55.2834,-114.769,60.98,65,99,5.23,overcast clouds
575,Wad Madani,SD,14.4012,33.5199,78.49,68,88,14.0,overcast clouds
576,Samana,DO,19.2056,-69.3369,77.5,91,16,4.47,few clouds
577,Ngunguru,NZ,-35.6167,174.5,59.16,67,38,12.5,scattered clouds
578,Sembe,CG,1.6481,14.5806,68.47,96,53,1.41,broken clouds
579,Esfahan,IR,32.6572,51.6776,67.64,21,0,5.41,clear sky
580,Kununurra,AU,-15.7667,128.7333,93.18,18,5,14.97,clear sky
581,Ust-Nera,RU,64.5667,143.2,43.36,36,18,5.99,few clouds
582,Sete,FR,43.4018,3.6966,71.64,87,100,8.81,light rain
583,Channel-Port Aux Basques,CA,47.5702,-59.1367,60.31,82,18,7.76,few clouds
584,Tocopilla,CL,-22.092,-70.1979,58.78,75,53,1.66,broken clouds
585,Nadvoitsy,RU,63.8667,34.3167,48.2,85,99,12.55,overcast clouds
586,Bayir,TR,37.2687,28.2167,61.63,70,0,1.97,clear sky
587,Tikhvin,RU,59.6451,33.5294,56.52,92,100,8.81,overcast clouds
588,Susanville,US,40.4163,-120.653,66.81,34,1,3.0,clear sky
589,Killybegs,IE,54.6333,-8.45,62.46,98,100,5.17,overcast clouds
590,Roma,US,43.2128,-75.4557,65.12,95,40,0.0,scattered clouds
591,Half Moon Bay,US,37.4636,-122.4286,79.9,81,1,0.0,clear sky
592,Yaan,NG,7.3833,8.5667,72.41,96,99,3.4,overcast clouds
593,Monrovia,LR,6.3005,-10.7969,77.38,89,100,6.24,light rain
594,Petatlan,MX,17.5167,-101.2667,75.6,94,92,3.11,overcast clouds
595,Bonthe,SL,7.5264,-12.505,76.6,92,100,4.81,light rain
596,Vangaindrano,MG,-23.35,47.6,68.81,77,0,6.29,clear sky
597,Kabo,CF,7.6994,18.629,69.89,96,94,1.97,overcast clouds
598,Dire,ML,12.2833,-10.9667,75.07,94,99,1.59,overcast clouds
599,Antofagasta,CL,-23.65,-70.4,55.47,84,25,0.69,scattered clouds
600,Methoni,GR,36.8197,21.7049,69.22,72,47,5.68,scattered clouds
601,Qurayyat,SA,31.3318,37.3428,76.44,32,0,10.83,clear sky
602,San Juan,AR,-31.5375,-68.5364,49.01,56,0,12.35,clear sky
603,Anzio,IT,41.4853,12.6179,68.97,82,2,6.2,clear sky
604,Dandong,CN,40.1292,124.3947,76.21,67,42,12.35,scattered clouds
605,Yairipok,IN,24.6667,94.0667,85.17,61,32,1.66,scattered clouds
606,North Charleston,US,32.8886,-80.0075,74.93,96,75,4.61,broken clouds
607,Kachiry,KZ,53.0675,76.1036,57.51,42,12,18.05,few clouds
608,Blackwater,AU,-23.5833,148.8833,80.1,25,1,12.86,clear sky
609,Shubarshi,KZ,48.5872,57.1869,61.59,33,100,8.95,overcast clouds
610,Grand Gaube,MU,-20.0064,57.6608,72.37,74,6,5.99,clear sky
611,Fairview,US,40.8126,-73.999,76.23,79,75,11.99,thunderstorm
612,Belyy Yar,RU,53.6039,91.3903,62.49,82,40,2.24,light intensity shower rain
613,Cooma,AU,-36.2333,149.1333,60.57,33,60,19.57,broken clouds
614,Worland,US,44.0169,-107.9554,80.6,39,1,6.91,clear sky
615,Bethanien,NA,-26.502,17.1583,53.47,19,0,4.32,clear sky
616,Marsa Matruh,EG,31.3525,27.2453,76.69,74,0,7.14,clear sky
617,Karatsu,JP,33.4425,129.9697,85.89,65,37,11.83,scattered clouds
618,Mount Pleasant,US,32.7941,-79.8626,75.0,97,20,8.01,mist
619,Pasighat,IN,28.0667,95.3333,89.67,58,92,3.4,overcast clouds
620,Goulburn,AU,-34.75,149.7167,62.58,71,86,19.24,overcast clouds
621,Andenes,NO,69.3143,16.1194,46.38,81,75,12.66,broken clouds
622,Esso,RU,55.9333,158.7,41.23,63,50,9.42,scattered clouds
623,Chapais,CA,49.7834,-74.8492,50.83,97,43,5.66,scattered clouds
624,Uige,AO,-7.6087,15.0613,67.08,97,64,2.46,broken clouds
625,Ouahigouya,BF,13.5828,-2.4216,76.17,75,100,4.14,overcast clouds
626,Kawalu,ID,-7.3817,108.2082,84.45,50,96,7.29,overcast clouds
627,Varkkallai,IN,8.7341,76.7067,83.98,70,56,8.84,broken clouds
628,Bonfim,BR,3.0833,-59.95,77.22,75,56,6.06,broken clouds
629,Dombarovskiy,RU,50.7587,59.5386,60.21,43,97,13.22,overcast clouds
630,Bayanday,RU,53.0661,105.5139,59.61,31,1,5.44,clear sky
631,Serafimovich,RU,49.5786,42.736,59.92,38,2,9.28,clear sky
632,Vila,PT,42.0304,-8.1588,56.28,94,100,3.58,overcast clouds
633,Galesong,ID,-5.3166,119.3661,87.82,61,65,6.04,broken clouds
634,Kaliganj,BD,23.4095,89.1402,87.53,69,87,4.61,overcast clouds
635,Santa Ana,US,33.7456,-117.8678,88.99,85,75,3.44,mist
636,Huilong,CN,31.8111,121.655,84.04,79,89,12.93,overcast clouds
637,Kenai,US,60.5544,-151.2583,53.02,93,90,0.0,light rain
638,Barcelos,PT,41.5388,-8.6151,66.34,96,98,3.56,overcast clouds
639,Koslan,RU,63.4564,48.8989,48.47,95,100,9.95,overcast clouds
640,Atasu,KZ,48.6814,71.6433,54.27,35,0,4.59,clear sky
641,Goundi,TD,9.3627,17.366,71.46,96,79,3.2,broken clouds
642,Skjervoy,NO,70.0311,20.9714,48.2,91,100,10.47,light rain
643,Dospat,BG,41.65,24.1667,44.98,83,94,4.23,overcast clouds
644,Watsa,CD,3.0372,29.5355,65.07,95,96,1.36,overcast clouds
645,Port Keats,AU,-14.25,129.55,92.77,28,9,1.59,clear sky
646,Bayevo,RU,53.2833,80.7667,59.65,30,10,18.57,clear sky
647,Beringovskiy,RU,63.05,179.3167,42.6,67,85,7.54,overcast clouds
648,Svetlogorsk,BY,52.6333,29.7333,53.15,76,13,5.21,few clouds
649,Lanzhou,CN,36.0564,103.7922,78.28,28,6,1.77,clear sky
650,Golden,US,39.7555,-105.2211,70.5,42,58,4.99,broken clouds
651,High Rock,BS,26.6208,-78.2833,77.02,70,4,8.25,clear sky
652,Mechetinskaya,RU,46.7713,40.456,60.6,58,0,6.24,clear sky
653,Kuah,MY,6.3265,99.8432,77.23,84,100,1.7,overcast clouds
654,Skibbereen,IE,51.55,-9.2667,60.6,98,100,1.25,overcast clouds
655,Palmer,US,42.1584,-72.3287,74.01,70,90,3.44,overcast clouds
656,La Tuque,CA,47.4334,-72.7824,58.95,97,93,7.61,moderate rain
657,Takoradi,GH,4.8845,-1.7554,75.34,94,29,5.5,scattered clouds
658,Mocuba,MZ,-16.8392,36.9856,72.54,78,0,1.86,clear sky
659,Aksu,CN,41.1231,80.2644,86.25,12,0,4.83,clear sky
660,Jiujiang,CN,29.7333,115.9833,89.02,59,15,4.54,few clouds
661,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,92,61,5.77,broken clouds
662,Safaga,EG,26.7292,33.9365,88.41,43,0,12.33,clear sky
663,Solnechnyy,RU,50.7214,136.6319,67.86,70,46,1.72,scattered clouds
664,Marzuq,YE,14.4,46.4667,84.7,40,87,8.93,overcast clouds
665,Beruwala,LK,6.4788,79.9828,84.15,71,16,11.01,few clouds
666,Boguchany,RU,58.3814,97.4531,58.42,44,47,11.21,scattered clouds
667,Brownsville,US,25.9018,-97.4975,79.09,78,1,0.0,clear sky
668,Emerald,AU,-23.5333,148.1667,79.75,27,0,15.43,clear sky
669,Nauta,PE,-4.5061,-73.5757,74.8,87,62,1.14,broken clouds
670,Rolla,US,37.9514,-91.7713,64.24,78,1,0.0,clear sky
671,Toora-Khem,RU,52.4675,96.11,64.53,45,100,4.5,overcast clouds
672,Harper,LR,4.375,-7.7169,77.83,88,99,8.72,light rain
673,Rumonge,BI,-3.9736,29.4386,77.83,53,39,3.31,scattered clouds
674,Ahuimanu,US,21.4447,-157.8378,80.31,70,20,12.66,few clouds
675,Camana,PE,-16.6228,-72.7111,59.76,86,92,8.68,overcast clouds
676,Elko,US,41.0002,-115.5012,74.64,8,0,8.99,clear sky
677,Kiama,AU,-34.6833,150.8667,78.39,29,61,12.17,broken clouds
678,Paita,PE,-5.0892,-81.1144,63.64,84,77,13.33,broken clouds
