City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Klaksvik,FO,2021-09-09 06:00:47,62.2266,-6.589,45.52,70,79,3.78
201,Asau,RO,2021-09-09 06:00:47,46.4333,26.4,57.96,68,2,1.63
202,Port Moresby,PG,2021-09-09 06:00:48,-9.4431,147.1797,80.1,77,83,19.15
203,Flinders,AU,2021-09-09 06:00:48,-34.5833,150.8552,73.06,44,49,11.7
204,Aksay,RU,2021-09-09 06:00:49,47.26,39.87,64.62,32,0,3.8
205,Pevek,RU,2021-09-09 06:00:49,69.7008,170.3133,31.6,81,47,19.46
206,Sault Sainte Marie,CA,2021-09-09 06:00:15,46.5168,-84.3333,58.89,94,93,6.98
207,Mahebourg,MU,2021-09-09 06:00:50,-20.4081,57.7,74.25,71,10,13.78
208,Emerald,AU,2021-09-09 06:00:50,-23.5333,148.1667,79.47,26,0,14.23
209,Letlhakane,BW,2021-09-09 06:00:51,-21.4167,25.5833,62.2,70,64,15.86
210,Lagoa,PT,2021-09-09 06:00:51,39.05,-27.9833,71.13,86,62,11.07
211,Goderich,CA,2021-09-09 06:00:52,43.7501,-81.7165,64.9,75,28,17.34
212,Puerto Escondido,MX,2021-09-09 06:00:52,15.85,-97.0667,79.63,83,100,4.83
213,Kerema,PG,2021-09-09 06:00:53,-7.9631,145.7785,79.77,84,98,8.23
214,Tiksi,RU,2021-09-09 06:00:53,71.6872,128.8694,41.23,64,74,20.11
215,Saint-Philippe,RE,2021-09-09 06:00:53,-21.3585,55.7679,76.55,66,30,8.46
216,Hurricane,US,2021-09-09 06:00:54,37.1753,-113.2899,84.02,11,0,4.65
217,Omboue,GA,2021-09-09 06:00:55,-1.5746,9.2618,75.88,84,84,4.65
218,Rudbar,AF,2021-09-09 06:00:55,30.15,62.6,88.57,17,3,14.43
219,Mollendo,PE,2021-09-09 06:00:55,-17.0231,-72.0147,58.17,91,98,6.91
220,Deputatskiy,RU,2021-09-09 06:00:56,69.3,139.9,36.16,53,93,2.35
221,Ferme-Neuve,CA,2021-09-09 06:00:57,46.7001,-75.4493,53.01,97,10,4.94
222,Dhidhdhoo,MV,2021-09-09 06:00:57,6.8833,73.1,82.85,72,65,8.88
223,Port Keats,AU,2021-09-09 06:00:57,-14.25,129.55,91.54,30,11,5.66
224,Ada,US,2021-09-09 06:00:58,43.4166,-116.1262,76.05,43,0,4.07
225,Son Tay,VN,2021-09-09 06:00:58,21.1378,105.505,89.53,71,99,1.52
226,Margate,GB,2021-09-09 06:00:59,51.3813,1.3862,63.7,92,100,10.07
227,Qaanaaq,GL,2021-09-09 06:00:59,77.484,-69.3632,15.44,65,75,7.49
228,Pallasovka,RU,2021-09-09 06:01:00,50.05,46.8833,64.27,30,2,13.31
229,Panguna,PG,2021-09-09 06:01:01,-6.3164,155.4848,74.34,85,82,3.47
230,Kavaratti,IN,2021-09-09 06:01:01,10.5669,72.642,82.2,75,7,13.2
231,Remuna,IN,2021-09-09 06:01:02,21.5261,86.8722,89.87,62,94,5.53
232,Northam,GB,2021-09-09 06:01:02,51.0333,-4.2167,65.3,96,98,6.87
233,Nuuk,GL,2021-09-09 06:01:03,64.1835,-51.7216,38.01,87,20,6.91
234,Ascension,US,2021-09-09 06:01:03,30.2169,-90.9001,79.0,97,100,3.44
235,Wanning,CN,2021-09-09 06:01:03,18.8003,110.3967,88.07,65,24,8.41
236,Norman Wells,CA,2021-09-09 06:01:04,65.282,-126.8329,49.32,82,27,5.93
237,Poum,NC,2021-09-09 06:01:04,-20.2333,164.0167,71.69,60,96,10.76
238,Shingu,JP,2021-09-09 06:01:05,33.7333,135.9833,84.9,84,66,4.45
239,Lorengau,PG,2021-09-09 06:01:05,-2.0226,147.2712,80.56,83,100,13.82
240,Zaraza,VE,2021-09-09 06:01:05,9.3503,-65.3245,71.37,96,100,2.35
241,Kieta,PG,2021-09-09 06:01:06,-6.2167,155.6333,81.32,81,84,6.6
242,Port Macquarie,AU,2021-09-09 06:01:06,-31.4333,152.9167,70.84,58,13,10.94
243,Hearst,CA,2021-09-09 06:01:07,49.6835,-83.6665,50.76,97,100,9.08
244,Paamiut,GL,2021-09-09 06:01:07,61.994,-49.6678,41.41,96,100,0.98
245,Kiama,AU,2021-09-09 06:01:07,-34.6833,150.8667,73.26,28,49,11.61
246,Davlekanovo,RU,2021-09-09 06:01:08,54.2215,55.0343,59.02,49,98,19.71
247,Marienburg,PL,2021-09-09 05:57:14,54.0359,19.0266,61.95,67,10,7.45
248,Jingdezhen,CN,2021-09-09 06:01:08,29.2947,117.2079,90.57,53,5,5.26
249,Sioux Lookout,CA,2021-09-09 06:01:09,50.1001,-91.917,52.23,95,76,4.56
250,Bethel,US,2021-09-09 06:01:09,41.3712,-73.414,75.56,92,90,6.91
251,Katsuura,JP,2021-09-09 06:01:09,35.1333,140.3,71.62,94,100,9.22
252,Lavrentiya,RU,2021-09-09 06:01:10,65.5833,-171.0,41.76,99,100,5.86
253,Olesno,PL,2021-09-09 05:59:05,50.877,18.4209,60.55,61,7,8.57
254,Khatanga,RU,2021-09-09 06:01:10,71.9667,102.5,62.76,58,72,6.38
255,Tukrah,LY,2021-09-09 06:01:11,32.5341,20.5791,75.45,66,1,6.17
256,Pedernales,DO,2021-09-09 06:01:11,18.0384,-71.744,80.08,71,18,3.96
257,Belmonte,BR,2021-09-09 06:01:11,-15.8631,-38.8828,71.73,88,35,4.23
258,Shelburne,CA,2021-09-09 05:59:26,44.0787,-80.2041,57.76,94,34,9.22
259,Havelock,US,2021-09-09 06:01:12,34.8791,-76.9013,78.94,93,77,3.0
260,Carnarvon,AU,2021-09-09 06:01:12,-24.8667,113.6333,75.96,44,0,11.81
261,Ostersund,SE,2021-09-09 06:01:13,63.1792,14.6357,48.65,100,75,8.05
262,Chulman,RU,2021-09-09 06:01:13,56.8479,124.9104,58.66,74,98,3.27
263,Inta,RU,2021-09-09 06:01:13,66.0317,60.1659,40.98,88,100,15.08
264,Juliaca,PE,2021-09-09 06:00:51,-15.5,-70.1333,44.22,70,48,3.24
265,Oranjemund,NA,2021-09-09 06:01:14,-28.55,16.4333,64.18,32,17,9.08
266,Merke,KZ,2021-09-09 06:01:14,42.8728,73.1786,73.69,37,2,8.48
267,Huron,US,2021-09-09 06:01:15,41.1501,-82.5499,67.8,82,34,6.67
268,Coquimbo,CL,2021-09-09 06:01:15,-29.9533,-71.3436,52.97,80,2,3.44
269,Shihezi,CN,2021-09-09 06:01:15,44.3,86.0333,93.0,11,14,11.16
270,Muros,ES,2021-09-09 06:01:16,42.7762,-9.0603,66.99,93,100,5.75
271,Fallon,US,2021-09-09 06:01:16,39.4735,-118.7774,83.91,18,2,10.45
272,Mbala,ZM,2021-09-09 06:01:16,-8.8402,31.3659,69.37,45,37,14.18
273,Yeppoon,AU,2021-09-09 06:01:17,-23.1333,150.7333,74.98,63,36,15.26
274,Slidell,US,2021-09-09 05:59:59,30.2752,-89.7812,80.98,89,100,4.09
275,Katangli,RU,2021-09-09 06:01:17,51.7102,143.2326,61.34,91,83,8.01
276,Gavle,SE,2021-09-09 06:01:18,60.6745,17.1417,60.82,74,15,6.87
277,Ixtapa,MX,2021-09-09 06:01:18,20.7,-105.2,74.23,98,100,3.42
278,Constitucion,CL,2021-09-09 06:00:56,-35.3333,-72.4167,48.83,78,13,6.42
279,Kazerun,IR,2021-09-09 06:01:18,29.6195,51.6541,97.02,7,0,3.44
280,Iwanai,JP,2021-09-09 06:01:19,42.9744,140.5089,73.72,70,78,3.71
281,Leh,IN,2021-09-09 06:01:19,34.1667,77.5833,62.56,47,99,3.09
282,Medicine Hat,CA,2021-09-09 06:01:20,50.0501,-110.6683,69.73,40,3,3.0
283,Tasiilaq,GL,2021-09-09 06:01:20,65.6145,-37.6368,44.76,52,90,6.15
284,Male,MV,2021-09-09 06:01:21,4.1748,73.5089,82.27,69,78,5.84
285,Cerro Cama,PA,2021-09-09 06:01:21,9.03,-79.905,79.11,94,99,2.15
286,Bereda,ES,2021-09-09 06:01:22,43.2686,-7.5406,64.92,100,100,4.16
287,Sola,VU,2021-09-09 06:01:22,-13.8833,167.55,78.13,75,70,27.31
288,Tutoia,BR,2021-09-09 06:01:23,-2.7619,-42.2744,79.05,78,29,13.42
289,Provideniya,RU,2021-09-09 06:01:23,64.3833,-173.3,46.51,93,90,13.42
290,Pinheiro Machado,BR,2021-09-09 06:01:23,-31.5783,-53.3811,49.95,92,93,12.15
291,Kovdor,RU,2021-09-09 06:01:24,67.5662,30.4758,43.29,88,99,8.34
292,Koutiala,ML,2021-09-09 06:01:24,12.3917,-5.4642,72.61,92,100,4.29
293,Lupiro,TZ,2021-09-09 06:01:25,-8.3833,36.6667,78.06,59,21,4.12
294,Maraba,BR,2021-09-09 06:00:50,-5.3686,-49.1178,74.32,79,28,4.0
295,Champerico,GT,2021-09-09 06:01:26,14.3,-91.9167,83.35,84,100,4.79
296,Sorland,NO,2021-09-09 06:01:26,67.667,12.6934,49.86,74,100,13.38
297,Fairbanks,US,2021-09-09 05:59:24,64.8378,-147.7164,56.3,80,100,1.01
298,Pasni,PK,2021-09-09 06:01:27,25.2631,63.471,83.97,72,99,16.53
299,Sitka,US,2021-09-09 06:01:27,57.0531,-135.33,55.29,88,90,4.61
300,Blyznyuky,UA,2021-09-09 06:01:28,48.8578,36.5551,62.6,34,0,4.32
301,Fare,PF,2021-09-09 06:01:28,-16.7,-151.0167,78.33,74,4,9.15
302,Nueva Loja,EC,2021-09-09 06:01:28,0.0847,-76.8828,68.67,92,46,1.61
303,Luganville,VU,2021-09-09 06:01:29,-15.5333,167.1667,75.63,76,97,15.61
304,Vanimo,PG,2021-09-09 06:01:29,-2.6741,141.3028,82.11,84,77,13.82
305,Slave Lake,CA,2021-09-09 06:01:29,55.2834,-114.769,56.79,75,100,5.35
306,Dalbandin,PK,2021-09-09 06:01:30,28.8947,64.4101,95.9,8,54,3.8
307,Kjollefjord,NO,2021-09-09 06:01:30,70.9457,27.3465,42.58,96,99,15.93
308,Zonguldak,TR,2021-09-09 06:01:30,41.25,31.8333,50.85,44,0,0.6
309,Port Lincoln,AU,2021-09-09 06:01:31,-34.7333,135.8667,70.57,33,2,23.44
310,Hailey,US,2021-09-09 06:01:31,43.5196,-114.3153,66.99,19,0,9.17
311,Oudtshoorn,ZA,2021-09-09 06:01:32,-33.5907,22.2014,53.96,42,98,3.74
312,Zhangjiakou,CN,2021-09-09 06:01:32,40.81,114.8794,77.81,31,34,13.98
313,Kawalu,ID,2021-09-09 06:01:33,-7.3817,108.2082,85.37,46,91,7.65
314,Yerbogachen,RU,2021-09-09 06:01:33,61.2767,108.0108,59.81,67,97,5.79
315,Pokaran,IN,2021-09-09 06:01:34,26.9167,71.9167,92.37,50,91,4.47
316,Ankazoabo,MG,2021-09-09 06:01:34,-22.2833,44.5167,77.36,29,0,9.64
317,Baykit,RU,2021-09-09 06:01:34,61.67,96.37,53.92,66,100,11.3
318,Burnie,AU,2021-09-09 06:01:35,-41.0667,145.9167,54.97,83,98,19.8
319,Solnechnyy,RU,2021-09-09 06:01:35,50.7214,136.6319,68.67,68,40,1.1
320,Hofn,IS,2021-09-09 06:01:36,64.2539,-15.2082,50.32,51,8,7.45
321,Nikolayevsk-Na-Amure,RU,2021-09-09 06:01:36,53.1406,140.73,65.28,57,100,6.73
322,Chiang Khong,TH,2021-09-09 06:01:36,20.2613,100.4046,90.36,49,89,3.74
323,Port Hardy,CA,2021-09-09 06:01:37,50.6996,-127.4199,54.21,96,100,3.58
324,Svetlaya,RU,2021-09-09 06:01:37,46.5389,138.3297,70.23,67,21,9.1
325,Comodoro Rivadavia,AR,2021-09-09 06:00:03,-45.8667,-67.5,57.06,58,0,4.61
326,Yorosso,ML,2021-09-09 06:01:38,12.3536,-4.7761,70.41,94,100,4.18
327,Porto Novo,BJ,2021-09-09 06:01:38,6.4965,2.6036,75.97,91,99,4.34
328,Qaqortoq,GL,2021-09-09 06:01:39,60.7167,-46.0333,41.5,93,30,1.95
329,Kutum,SD,2021-09-09 06:01:39,14.2,24.6667,74.39,67,94,2.44
330,Atasu,KZ,2021-09-09 06:01:39,48.6814,71.6433,56.71,29,0,4.97
331,Ialibu,PG,2021-09-09 06:01:40,-6.2821,143.9935,65.93,77,74,4.81
332,Bilibino,RU,2021-09-09 06:01:40,68.0546,166.4372,33.55,77,100,10.38
333,Belyy Yar,RU,2021-09-09 06:01:41,53.6039,91.3903,62.49,82,40,4.47
334,Hermon,US,2021-09-09 06:01:41,44.8101,-68.9134,70.38,90,90,9.22
335,Thinadhoo,MV,2021-09-09 06:01:41,0.5333,72.9333,82.65,69,68,1.61
336,Kerman,IR,2021-09-09 06:01:42,30.2832,57.0788,75.06,17,0,4.61
337,Victoria,HK,2021-09-09 05:57:03,22.2855,114.1577,91.45,74,15,1.01
338,Yumen,CN,2021-09-09 06:01:42,40.2833,97.2,84.54,8,0,19.22
339,Kyzyl-Suu,KG,2021-09-09 06:01:43,42.3414,78.0056,72.66,30,0,8.21
340,Luwuk,ID,2021-09-09 06:01:43,-0.9516,122.7875,75.96,96,97,5.41
341,Jacqueville,CI,2021-09-09 06:01:44,5.2052,-4.4146,76.91,92,54,8.34
342,Halifax,CA,2021-09-09 06:00:47,44.6453,-63.5724,65.68,90,5,7.65
343,Iqaluit,CA,2021-09-09 06:01:44,63.7506,-68.5145,38.71,72,34,10.56
344,Djibo,BF,2021-09-09 06:01:44,14.1022,-1.6306,79.32,68,100,6.55
345,Belaya Gora,RU,2021-09-09 06:01:45,68.5333,146.4167,36.1,65,99,9.64
346,Sydney Mines,CA,2021-09-09 06:01:45,46.2367,-60.2177,61.68,94,75,1.01
347,Aurora,US,2021-09-09 06:00:20,39.7294,-104.8319,70.52,46,6,1.01
348,Gerardmer,FR,2021-09-09 06:01:46,48.0735,6.8779,61.48,98,43,2.82
349,Hay River,CA,2021-09-09 06:00:17,60.8156,-115.7999,51.42,97,99,3.22
350,Tangua,BR,2021-09-09 06:01:46,-22.7303,-42.7142,65.71,90,40,4.38
351,Waipawa,NZ,2021-09-09 06:01:47,-41.4122,175.5153,54.23,68,11,22.03
352,Ajdabiya,LY,2021-09-09 06:01:47,30.7554,20.2263,74.21,68,0,6.26
353,San Vicente De Canete,PE,2021-09-09 06:01:47,-13.0751,-76.3835,61.34,88,34,6.11
354,Komsomolskiy,UZ,2021-09-09 06:01:48,40.4272,71.7189,83.12,21,0,11.5
355,Malpur,IN,2021-09-09 06:01:48,23.35,73.45,85.82,72,99,8.95
356,San Lorenzo,PY,2021-09-09 06:01:48,-25.3333,-57.5333,56.17,72,60,6.71
357,Diamantino,BR,2021-09-09 06:01:49,-14.4086,-56.4461,81.97,47,59,3.91
358,Fortuna,US,2021-09-09 06:01:49,40.5982,-124.1573,69.19,74,90,0.0
359,Severo-Kurilsk,RU,2021-09-09 06:01:49,50.6789,156.125,55.92,93,100,12.84
360,San Felipe,VE,2021-09-09 06:01:50,10.3399,-68.7425,71.33,98,75,2.48
361,Ganta,LR,2021-09-09 06:01:50,7.3022,-8.5308,69.73,100,94,2.13
362,Sobolevo,RU,2021-09-09 06:01:51,54.4299,31.8996,58.17,72,91,10.98
363,Gezing,AT,2021-09-09 06:01:51,47.9178,13.1299,57.45,63,20,11.5
364,Huilong,CN,2021-09-09 06:01:52,31.8111,121.655,86.04,81,79,14.07
365,Ngunguru,NZ,2021-09-09 06:01:52,-35.6167,174.5,59.16,73,34,12.46
366,Huadian,CN,2021-09-09 06:01:52,42.9633,126.7478,77.11,59,75,13.96
367,Louga,RU,2021-09-09 06:01:53,58.7372,29.8453,61.38,80,91,9.57
368,Marawi,PH,2021-09-09 06:01:53,7.9986,124.2928,72.64,82,100,5.95
369,Luderitz,NA,2021-09-09 06:01:54,-26.6481,15.1594,59.11,54,1,6.53
370,Evensk,RU,2021-09-09 06:01:54,61.95,159.2333,45.27,34,100,12.82
371,Witu,KE,2021-09-09 06:01:54,-2.3889,40.4382,80.11,71,47,13.35
372,Almaznyy,RU,2021-09-09 06:01:55,48.0448,40.045,57.34,33,0,0.94
373,Adra,ES,2021-09-09 06:01:55,36.7496,-3.0206,73.45,49,56,6.15
374,Kemin,KG,2021-09-09 06:01:55,42.7846,75.6892,76.05,21,42,7.56
375,Centenario Do Sul,BR,2021-09-09 06:01:56,-22.8211,-51.5953,73.08,63,81,9.62
376,Bollnas,SE,2021-09-09 06:01:56,61.3482,16.3946,60.66,76,53,0.6
377,Zhicheng,CN,2021-09-09 06:01:57,30.2956,111.5047,83.61,69,100,0.96
378,Jumla,NP,2021-09-09 06:01:57,29.2747,82.1838,67.66,81,94,4.25
379,Hualmay,PE,2021-09-09 06:01:57,-11.0964,-77.6139,60.87,90,84,7.07
380,Rio Gallegos,AR,2021-09-09 06:01:58,-51.6226,-69.2181,46.36,73,100,6.98
381,Ponta Delgada,PT,2021-09-09 06:01:58,37.7333,-25.6667,72.32,78,20,9.22
382,Makakilo City,US,2021-09-09 06:01:59,21.3469,-158.0858,76.69,76,3,15.26
383,Tilichiki,RU,2021-09-09 06:01:59,60.4667,166.1,41.67,41,98,15.19
384,Dalvik,IS,2021-09-09 06:01:59,65.9702,-18.5286,45.91,74,6,11.56
385,Narsaq,GL,2021-09-09 06:02:00,60.9167,-46.05,41.22,83,19,2.06
386,Progreso,MX,2021-09-09 06:02:00,21.2833,-89.6667,78.12,82,72,10.6
387,Ilulissat,GL,2021-09-09 06:02:00,69.2167,-51.1,30.22,86,40,6.91
388,Macomb,US,2021-09-09 06:02:01,40.4592,-90.6718,62.13,88,1,5.75
389,Mugumu,TZ,2021-09-09 06:02:02,-1.85,34.7,68.2,60,98,6.38
390,Chicama,PE,2021-09-09 06:02:02,-7.8447,-79.1469,62.22,87,51,5.57
391,Mount Isa,AU,2021-09-09 06:00:25,-20.7333,139.5,83.97,10,0,17.27
392,Vila,PT,2021-09-09 06:02:03,42.0304,-8.1588,56.28,94,100,3.27
393,Honiara,SB,2021-09-09 05:59:16,-9.4333,159.95,82.47,77,84,11.41
394,Megion,RU,2021-09-09 06:02:03,61.0296,76.1136,48.22,51,100,10.71
395,San Jose,US,2021-09-09 06:01:49,37.3394,-121.895,77.34,66,20,0.0
396,Podgorica,ME,2021-09-09 06:02:04,42.4411,19.2636,65.98,63,75,1.14
397,Pocatello,US,2021-09-09 06:00:33,42.8713,-112.4455,72.9,27,0,11.01
398,Port Hueneme,US,2021-09-09 06:00:19,34.1478,-119.1951,85.62,88,90,5.75
399,Prince Rupert,CA,2021-09-09 06:00:20,54.3161,-130.3201,50.18,92,21,2.55
